Event ID,Event Type,Detected On,Start Time,End Time,Confidence,Confidence Score,Duration,Zone,Status,Verified On,Event Sensors,MNF
511,System Event,2024-04-15T02:32:33.1911235,2024-03-31T00:00:00,2024-04-01T23:59:59.999,VeryHigh,9.78,1695,Nanyang,New,2024-04-15T02:32:33.1911236,"nysr_13, nysr_23, nysr_18",1
496,System Event,2024-04-18T06:08:15.1393939,2024-03-30T00:00:00,2024-03-30T23:59:59.999,VeryHigh,10.08,1290,Nanyang,New,2024-04-18T06:08:15.139394,"nysr_23, nysr_18, nysr_22",0
495,System Event,2024-04-05T07:10:27.1398378,2024-03-30T00:00:00,2024-03-30T23:59:59.999,VeryHigh,2.23,1185,Bukit Batok,New,2024-04-05T07:10:27.1398383,bbsr_17,0
507,System Event,2024-04-08T01:15:53.0051093,2024-03-29T00:00:00,2024-03-29T23:59:59.999,VeryHigh,2.75,165,Murnane,New,2024-04-08T01:15:53.0051094,mnsr_38,1
505,System Event,2024-04-18T06:08:15.1564961,2024-03-29T00:00:00,2024-03-29T23:59:59.999,VeryHigh,11.68,1065,Nanyang,New,2024-04-18T06:08:15.1564966,"nysr_26, nysr_22, nysr_23",1
504,System Event,2024-04-18T06:08:15.1495435,2024-03-28T00:00:00,2024-03-28T23:59:59.999,VeryHigh,5.8,1035,Nanyang,New,2024-04-18T06:08:15.1495437,"nysr_41, nysr_18, nysr_23, nysr_26",1
491,System Event,2024-04-18T06:08:15.132004,2024-03-27T00:00:00,2024-03-27T23:59:59.999,VeryHigh,21.77,1425,Murnane,New,2024-04-18T06:08:15.1320041,"mnsr_45, mnsr_38",1
490,System Event,2024-04-15T02:32:45.1683294,2024-03-25T00:00:00,2024-03-25T23:59:59.999,VeryHigh,10.62,780,Murnane,New,2024-04-15T02:32:45.1683295,mnsr_38,1
488,System Event,2024-04-15T02:32:45.1542794,2024-03-24T00:00:00,2024-03-24T23:59:59.999,VeryHigh,4.1,1425,Murnane,New,2024-04-15T02:32:45.1542795,mnsr_14,1
487,System Event,2024-04-03T15:59:35.0421387,2024-03-24T00:00:00,2024-03-24T23:59:59.999,VeryHigh,2.88,180,Nanyang,New,2024-04-03T15:59:35.0421388,"nysr_21, nysr_20",0
489,System Event,2024-04-06T01:38:39.3334723,2024-03-23T00:00:00,2024-03-23T23:59:59.999,VeryHigh,8.18,1425,Murnane,New,2024-04-06T01:38:39.3334725,"mnsr_38, mnsr_45",1
484,System Event,2024-04-08T01:15:52.9552051,2024-03-20T00:00:00,2024-03-20T23:59:59.999,VeryHigh,4.4,765,Nanyang,New,2024-04-08T01:15:52.9552052,nysr_22,1
483,System Event,2024-04-15T02:32:45.1436723,2024-03-19T00:00:00,2024-03-19T23:59:59.999,VeryHigh,5.37,930,Murnane,New,2024-04-15T02:32:45.1436724,mnsr_14,1
482,System Event,2024-04-18T06:08:15.1242483,2024-03-19T00:00:00,2024-03-19T23:59:59.999,VeryHigh,2.4,705,Nanyang,New,2024-04-18T06:08:15.1242484,"nysr_40, nysr_11, nysr_22",1
477,System Event,2024-04-15T02:32:45.1344856,2024-03-18T00:00:00,2024-03-18T23:59:59.999,High,1.55,1185,Murnane,New,2024-04-15T02:32:45.1344857,"mnsr_14, mnsr_38",1
476,System Event,2024-04-02T08:28:51.0504525,2024-03-18T00:00:00,2024-03-18T23:59:59.999,Medium,0.48,645,Bukit Batok,New,2024-04-02T08:28:51.0504526,bbsr_17,0
475,System Event,2024-04-15T02:32:45.1190699,2024-03-13T00:00:00,2024-03-15T23:59:59.999,VeryHigh,15.1,2850,Murnane,New,2024-04-15T02:32:45.1190699,"fcph_44, fcph_33, mnsr_29, mnsr_14",1
473,System Event,2024-04-18T06:08:15.1150029,2024-03-14T00:00:00,2024-03-14T23:59:59.999,High,1.65,210,Nanyang,New,2024-04-18T06:08:15.115003,"western_42, nysr_24",0
472,System Event,2024-04-05T07:10:27.0887876,2024-03-14T00:00:00,2024-03-14T23:59:59.999,High,1.5,195,Bukit Batok,New,2024-04-05T07:10:27.0887877,bbsr_17,0
470,System Event,2024-04-02T08:28:51.0252287,2024-03-13T00:00:00,2024-03-13T23:59:59.999,High,1.52,1245,Bukit Batok,New,2024-04-02T08:28:51.0252287,"bbsr_17, bbsr_11",1
468,System Event,2024-04-18T06:08:15.1044517,2024-03-12T00:00:00,2024-03-12T23:59:59.999,VeryHigh,3.8,900,Nanyang,New,2024-04-18T06:08:15.104452,nysr_18,0
467,System Event,2024-04-03T15:59:34.9860973,2024-03-12T00:00:00,2024-03-12T23:59:59.999,High,0.71,300,Bukit Batok,New,2024-04-03T15:59:34.9860974,bbsr_17,0
469,System Event,2024-03-11T17:43:48.1500047,2024-03-11T00:00:00,2024-03-12T23:59:59.999,VeryHigh,2.51,1890,Sentosa,New,2024-03-12T17:43:42.0529111,"fcph_49, mnsr_50",1
466,System Event,2024-04-05T07:10:27.0723964,2024-03-11T00:00:00,2024-03-11T23:59:59.999,VeryHigh,11.82,165,Murnane,New,2024-04-05T07:10:27.0723966,fcph_54,0
464,System Event,2024-04-03T15:59:34.9700464,2024-03-11T00:00:00,2024-03-11T23:59:59.999,VeryHigh,2.95,930,Nanyang,New,2024-04-03T15:59:34.9700465,"nysr_41, nysr_30",0
463,System Event,2024-03-10T17:47:52.318899,2024-03-10T00:00:00,2024-03-10T23:59:59.999,VeryHigh,14.44,1335,Murnane,New,2024-03-10T17:47:52.3189003,"mnsr_37, mnsr_44",1
462,System Event,2024-04-15T02:32:45.1064699,2024-03-09T00:00:00,2024-03-09T23:59:59.999,VeryHigh,72.35,780,Murnane,New,2024-04-15T02:32:45.10647,"mnsr_37, fcph_44",1
461,System Event,2024-04-15T02:32:45.0921647,2024-03-03T00:00:00,2024-03-08T23:59:59.999,VeryHigh,67.46,7965,Murnane,New,2024-04-15T02:32:45.0921648,"mnsr_37, mnsr_48, fcph_44, mnsr_25, mnsr_14, fcph_33",1
456,System Event,2024-03-04T17:31:36.349379,2024-03-04T00:00:00,2024-03-04T23:59:59.999,High,1.32,420,Bukit Batok,New,2024-03-04T17:31:36.3493805,bbsr_17,1
454,System Event,2024-04-02T08:28:50.9682268,2024-03-01T00:00:00,2024-03-01T23:59:59.999,High,1.62,195,Nanyang,New,2024-04-02T08:28:50.9682269,western_42,0
453,System Event,2024-04-02T08:28:50.9615378,2024-02-29T00:00:00,2024-02-29T23:59:59.999,VeryHigh,8.88,1350,Murnane,New,2024-04-02T08:28:50.9615379,"fcph_44, mnsr_29",1
452,System Event,2024-02-29T17:31:50.4288966,2024-02-29T00:00:00,2024-02-29T23:59:59.999,High,1.2,105,Bukit Batok,New,2024-02-29T17:31:50.4288975,bbsr_13,1
451,System Event,2024-02-29T08:38:57.8435154,2024-02-28T00:00:00,2024-02-28T23:59:59.999,VeryHigh,3.41,720,Murnane,New,2024-02-29T08:38:57.8435164,mnsr_29,1
450,System Event,2024-04-18T06:08:15.0908523,2024-02-27T00:00:00,2024-02-27T23:59:59.999,VeryHigh,13.92,555,Murnane,New,2024-04-18T06:08:15.0908524,mnsr_43,1
449,System Event,2024-04-03T15:59:34.9456726,2024-02-26T00:00:00,2024-02-26T23:59:59.999,VeryHigh,12.99,840,Murnane,New,2024-04-03T15:59:34.9456727,"fcph_33, fcph_32, mnsr_19, fcph_44, mnsr_32, mnsr_11, mnsr_36, mnsr_48, mnsr_12, mnsr_46, mnsr_42, mnsr_29, mnsr_23, mnsr_17, mnsr_39, mnsr_26, mnsr_14, mnsr_13, mnsr_34",1
448,System Event,2024-02-26T17:35:22.4975664,2024-02-26T00:00:00,2024-02-26T23:59:59.999,High,1.61,885,Nanyang,New,2024-02-26T17:35:22.4975675,"nysr_30, nysr_20",0
447,System Event,2024-04-02T08:28:50.9381524,2024-02-26T00:00:00,2024-02-26T23:59:59.999,VeryHigh,2.93,555,Sentosa,New,2024-04-02T08:28:50.9381526,"fcph_49, ssr_NetInflow",1
446,System Event,2024-02-26T17:31:38.7461611,2024-02-26T00:00:00,2024-02-26T23:59:59.999,Medium,0.3,60,Bukit Batok,New,2024-02-26T17:31:38.7461623,bbsr_12,0
445,System Event,2024-04-18T06:08:15.0814821,2024-02-23T00:00:00,2024-02-23T23:59:59.999,VeryHigh,8.14,1395,Murnane,New,2024-04-18T06:08:15.0814824,mnsr_14,0
444,System Event,2024-04-03T15:59:34.9283028,2024-02-22T00:00:00,2024-02-22T23:59:59.999,VeryHigh,12.31,1290,Murnane,New,2024-04-03T15:59:34.9283029,"mnsr_13, mnsr_14, mnsr_26",1
442,System Event,2024-02-22T17:35:11.5809206,2024-02-22T00:00:00,2024-02-22T23:59:59.999,VeryHigh,5.94,1320,Nanyang,New,2024-02-22T17:35:11.5809219,"nysr_26, nysr_25, western_42, nysr_18, nysr_24, nysr_27",0
440,System Event,2024-02-21T17:31:41.3627465,2024-02-21T00:00:00,2024-02-21T23:59:59.999,Medium,0.42,75,Bukit Batok,New,2024-02-21T17:31:41.362748,bbsr_17,0
441,System Event,2024-04-03T15:59:34.9175583,2024-02-20T00:00:00,2024-02-21T23:59:59.999,VeryHigh,15.93,2775,Murnane,New,2024-04-03T15:59:34.9175584,"mnsr_13, fcph_47, mnsr_29, mnsr_30, mnsr_39, mnsr_44, fcph_44, mnsr_31",1
436,System Event,2024-02-20T17:33:11.3906707,2024-02-20T00:00:00,2024-02-20T23:59:59.999,High,2,990,Sentosa,New,2024-02-21T08:52:11.6760494,"fcph_49, ssr_NetInflow",1
435,System Event,2024-02-20T17:31:43.3262202,2024-02-20T00:00:00,2024-02-20T23:59:59.999,VeryHigh,2.01,45,Bukit Batok,New,2024-02-21T08:48:01.6316672,western_43,1
437,System Event,2024-02-20T06:09:15.9487795,2024-02-19T00:00:00,2024-02-19T23:59:59.999,VeryHigh,10.64,1305,Murnane,New,2024-02-21T09:02:43.5479011,"mnsr_44, mnsr_39, mnsr_42, mnsr_24, mnsr_17, mnsr_13, fcph_47, fcph_33, fcph_32, mnsr_41, mnsr_31, mnsr_29, mnsr_46, mnsr_26, mnsr_11",1
434,System Event,2024-02-20T08:54:14.4997143,2024-02-19T00:00:00,2024-02-19T23:59:59.999,VeryHigh,2.08,1005,Nanyang,New,2024-02-21T08:39:22.9317701,"nysr_30, western_42, nysr_41",1
433,System Event,2024-02-18T17:31:42.7207601,2024-02-18T00:00:00,2024-02-19T23:59:59.999,High,1.64,1500,Bukit Batok,New,2024-02-21T08:35:18.4067815,"bbsr_12, bbsr_16, bbsr_11",1
418,System Event,2024-04-03T15:59:34.8993626,2024-02-18T00:00:00,2024-02-18T23:59:59.999,VeryHigh,6.78,870,Murnane,New,2024-04-03T15:59:34.899363,"mnsr_44, fcph_47",1
439,System Event,2024-02-21T15:32:43.5929492,2024-02-17T00:00:00,2024-02-17T23:59:59.999,VeryHigh,8.89,1305,Murnane,New,2024-02-21T15:32:43.5929501,"mnsr_26, mnsr_31, mnsr_39, mnsr_24, mnsr_13, mnsr_29, mnsr_46",0
419,System Event,2024-02-17T17:33:03.1693434,2024-02-17T00:00:00,2024-02-17T23:59:59.999,High,1.22,690,Sentosa,New,2024-02-20T06:01:24.1369904,fcph_49,0
412,System Event,2024-02-17T17:37:47.9729812,2024-02-17T00:00:00,2024-02-17T23:59:59.999,VeryHigh,6.54,750,Murnane,New,2024-02-17T17:37:47.9729823,"mnsr_31, mnsr_39, mnsr_24, mnsr_13, mnsr_29, mnsr_46",0
424,System Event,2024-04-02T08:28:50.901064,2024-02-16T00:00:00,2024-02-16T23:59:59.999,High,0.92,165,Nanyang,New,2024-04-02T08:28:50.9010641,nysr_24,0
410,System Event,2024-02-16T17:38:18.1674983,2024-02-16T00:00:00,2024-02-16T23:59:59.999,High,0.75,90,Murnane,New,2024-02-16T17:38:18.1674995,fcph_47,0
408,System Event,2024-02-15T17:31:39.6358238,2024-02-15T00:00:00,2024-02-16T23:59:59.999,VeryHigh,10.73,2445,Bukit Batok,New,2024-02-16T17:31:34.9062823,bbsr_13,0
423,System Event,2024-02-20T08:01:10.213838,2024-02-14T00:00:00,2024-02-14T23:59:59.999,VeryHigh,3.58,960,Nanyang,New,2024-02-20T08:01:10.2138395,"nysr_15, nysr_34",0
406,System Event,2024-02-14T17:37:44.784254,2024-02-14T00:00:00,2024-02-14T23:59:59.999,High,1.01,135,Murnane,New,2024-02-15T05:49:29.2785244,mnsr_44,0
422,System Event,2024-04-18T06:08:15.0607645,2024-02-13T00:00:00,2024-02-13T23:59:59.999,High,0.75,90,Nanyang,New,2024-04-18T06:08:15.0607651,nysr_40,0
404,System Event,2024-02-10T17:39:04.725262,2024-02-10T00:00:00,2024-02-11T23:59:59.999,VeryHigh,5.34,2145,Murnane,New,2024-02-14T09:22:04.9719852,mnsr_14,1
402,System Event,2024-02-09T17:38:54.0002297,2024-02-09T00:00:00,2024-02-09T23:59:59.999,VeryHigh,2.31,75,Murnane,New,2024-02-14T05:53:55.8211389,mnsr_31,1
401,System Event,2024-04-02T08:28:50.875043,2024-02-09T00:00:00,2024-02-09T23:59:59.999,High,1.04,255,Bukit Batok,New,2024-04-02T08:28:50.8750434,bbsr_12,1
396,System Event,2024-02-08T17:38:27.7234551,2024-02-08T00:00:00,2024-02-08T23:59:59.999,VeryHigh,9.38,90,Murnane,New,2024-02-08T17:38:27.7234564,mnsr_30,1
395,System Event,2024-04-03T15:59:34.8898856,2024-02-08T00:00:00,2024-02-08T23:59:59.999,High,1.06,1215,Nanyang,New,2024-04-03T15:59:34.8898857,western_42,0
394,System Event,2024-02-06T17:38:32.2781505,2024-02-06T00:00:00,2024-02-07T23:59:59.999,VeryHigh,19.4,2865,Murnane,New,2024-02-07T17:38:06.8062915,"mnsr_14, mnsr_29, mnsr_44, mnsr_24, mnsr_46",1
392,System Event,2024-02-05T17:35:19.9392652,2024-02-05T00:00:00,2024-02-06T23:59:59.999,VeryHigh,11.6,2505,Nanyang,New,2024-02-06T17:36:50.7984497,"nysr_27, nysr_24, nysr_25, western_42",1
391,System Event,2024-02-05T17:38:14.4415552,2024-02-05T00:00:00,2024-02-05T23:59:59.999,VeryHigh,11.09,990,Murnane,New,2024-02-05T17:38:14.4415562,"fcph_44, mnsr_44, mnsr_32, mnsr_14, mnsr_46, mnsr_29, mnsr_13",1
389,System Event,2024-02-03T20:38:16.6683528,2024-02-03T00:00:00,2024-02-03T23:59:59.999,VeryHigh,31.17,810,Murnane,New,2024-02-03T20:38:16.6683542,mnsr_44,0
387,System Event,2024-02-02T17:31:31.5054396,2024-02-02T00:00:00,2024-02-02T23:59:59.999,High,1.15,75,Bukit Batok,New,2024-02-02T17:31:31.5054405,bbsr_16,1
388,System Event,2024-02-01T09:49:23.5976522,2024-01-31T00:00:00,2024-02-02T23:59:59.999,VeryHigh,29.95,4290,Murnane,New,2024-02-02T20:38:13.0155912,"mnsr_37, mnsr_44, mnsr_14, fcph_47, mnsr_29",1
382,System Event,2024-01-31T19:32:12.5107529,2024-01-31T00:00:00,2024-01-31T23:59:59.999,High,1.43,1110,Sentosa,New,2024-01-31T19:32:12.5107543,"ssr_NetInflow, fcph_48",1
385,System Event,2024-01-30T20:42:29.9328926,2024-01-30T00:00:00,2024-01-30T23:59:59.999,VeryHigh,11.41,1425,Murnane,New,2024-02-01T10:20:46.4768707,"mnsr_14, mnsr_37",1
380,System Event,2024-01-30T18:35:11.7802001,2024-01-30T00:00:00,2024-01-30T23:59:59.999,High,1.68,750,Nanyang,New,2024-01-30T18:35:11.780201,nysr_28,0
379,System Event,2024-01-29T20:40:17.0385209,2024-01-29T00:00:00,2024-01-29T23:59:59.999,VeryHigh,10.05,1425,Murnane,New,2024-01-30T09:29:29.3759128,"fcph_47, fcph_44, mnsr_37, mnsr_14, mnsr_13, mnsr_NetInflow",1
376,System Event,2024-01-28T20:38:22.7842179,2024-01-28T00:00:00,2024-01-28T23:59:59.999,VeryHigh,7.2,1380,Murnane,New,2024-01-28T20:38:22.7842196,"mnsr_29, mnsr_37, mnsr_13",0
375,System Event,2024-01-27T20:39:27.1821719,2024-01-27T00:00:00,2024-01-27T23:59:59.999,VeryHigh,8.55,1425,Murnane,New,2024-01-27T20:39:27.182173,"mnsr_46, mnsr_44, mnsr_24, mnsr_13, fcph_44",1
374,System Event,2024-01-27T18:34:53.7165287,2024-01-27T00:00:00,2024-01-27T23:59:59.999,High,1.74,195,Nanyang,New,2024-01-27T18:34:53.71653,nysr_26,0
373,System Event,2024-01-25T20:40:56.9713052,2024-01-25T00:00:00,2024-01-26T23:59:59.999,VeryHigh,4.39,2655,Murnane,New,2024-01-26T20:40:15.0674995,"mnsr_37, mnsr_13, mnsr_29, mnsr_11",1
371,System Event,2024-01-23T17:31:31.4566755,2024-01-23T00:00:00,2024-01-23T23:59:59.999,VeryHigh,5.55,375,Bukit Batok,New,2024-01-23T17:31:31.4566768,bbsr_16,1
370,System Event,2024-01-22T20:40:24.4810002,2024-01-22T00:00:00,2024-01-22T23:59:59.999,VeryHigh,3.92,1230,Murnane,New,2024-01-22T20:40:24.4810017,"mnsr_43, mnsr_24, mnsr_31",1
369,System Event,2024-01-22T13:27:57.8061834,2024-01-21T00:00:00,2024-01-21T23:59:59.999,High,0.75,90,Murnane,New,2024-01-22T13:27:57.8061849,fcph_47,1
362,System Event,2024-01-22T07:32:19.4759335,2024-01-19T00:00:00,2024-01-19T23:59:59.999,High,0.56,45,Bukit Batok,New,2024-01-22T07:32:19.4759348,bbsr_16,0
358,System Event,2024-01-19T20:40:02.6372382,2024-01-19T00:00:00,2024-01-19T23:59:59.999,VeryHigh,2.82,780,Murnane,New,2024-01-19T20:40:02.6372391,"fcph_47, mnsr_43",0
366,System Event,2024-01-13T04:44:38.14962,2024-01-12T00:00:00,2024-01-19T23:59:59.999,VeryHigh,38.49,11385,Sentosa,New,2024-01-22T07:48:54.6194307,"fcph_49, ssr_NetInflow",1
367,System Event,2024-01-17T02:25:25.2764433,2024-01-15T00:00:00,2024-01-16T23:59:59.999,VeryHigh,7.26,2190,Murnane,New,2024-01-22T08:23:14.266362,fcph_47,0
345,System Event,2024-04-18T06:08:15.0341999,2024-01-13T00:00:00,2024-01-14T23:59:59.999,VeryHigh,15.1,2625,Murnane,New,2024-04-18T06:08:15.0342,"mnsr_44, fcph_44",1
340,System Event,2024-01-13T18:34:44.6109537,2024-01-13T00:00:00,2024-01-14T23:59:59.999,VeryHigh,8.4,2520,Nanyang,New,2024-01-14T18:34:58.8444841,nysr_27,0
335,System Event,2024-01-12T18:34:48.3015129,2024-01-12T00:00:00,2024-01-12T23:59:59.999,High,1.89,1380,Nanyang,New,2024-01-13T04:52:20.5964881,"nysr_27, nysr_41",0
336,System Event,2024-04-18T06:08:15.0217918,2024-01-11T00:00:00,2024-01-12T23:59:59.999,VeryHigh,14.77,2625,Murnane,New,2024-04-18T06:08:15.0217919,mnsr_44,1
328,System Event,2024-01-12T10:03:20.3534497,2024-01-10T00:00:00,2024-01-10T23:59:59.999,VeryHigh,17.71,1020,Murnane,New,2024-01-12T10:03:22.7303163,mnsr_48,1
326,System Event,2024-01-12T05:15:41.3789974,2024-01-08T00:00:00,2024-01-09T23:59:59.999,VeryHigh,19.52,2850,Murnane,New,2024-01-12T08:04:15.5167123,"mnsr_48, mnsr_39, fcph_47, mnsr_19, mnsr_42, mnsr_44",1
325,System Event,2024-01-12T07:48:44.7726877,2024-01-08T00:00:00,2024-01-08T23:59:59.999,High,2,1230,Sentosa,New,2024-01-12T07:48:44.7726886,"fcph_49, ssr_NetInflow",1
321,System Event,2024-01-12T07:25:21.3314141,2024-01-08T00:00:00,2024-01-08T23:59:59.999,VeryHigh,2.08,1245,Bukit Batok,New,2024-01-12T07:25:21.3314149,bbsr_17,1
310,System Event,2024-04-18T06:08:15.0061792,2024-01-08T00:00:00,2024-01-08T23:59:59.999,VeryHigh,2.28,855,Nanyang,New,2024-04-18T06:08:15.0061793,"nysr_28, nysr_41, nysr_30, nysr_14",0
317,System Event,2024-01-12T03:21:28.2323649,2024-01-07T00:00:00,2024-01-07T23:59:59.999,VeryHigh,11.45,1350,Murnane,New,2024-01-12T03:21:28.232366,"mnsr_48, mnsr_44",1
320,System Event,2024-01-12T07:20:20.1693434,2024-01-06T00:00:00,2024-01-06T23:59:59.999,High,0.82,300,Bukit Batok,New,2024-01-12T07:20:20.1693443,bbsr_12,0
316,System Event,2024-01-11T13:56:11.4161373,2024-01-05T00:00:00,2024-01-06T23:59:59.999,VeryHigh,7.87,2850,Murnane,VerifiedFalse,2024-01-12T01:05:23.4995131,"mnsr_48, fcph_47",1
324,System Event,2024-01-12T07:43:12.7183379,2024-01-05T00:00:00,2024-01-05T23:59:59.999,High,1.9,435,Sentosa,New,2024-01-12T07:43:12.7183392,fcph_49,1
313,System Event,2024-04-18T06:08:15.0133663,2024-01-04T00:00:00,2024-01-04T23:59:59.999,VeryHigh,3.37,1005,Murnane,New,2024-04-18T06:08:15.0133663,mnsr_11,0
312,System Event,2024-01-11T09:48:32.8051123,2024-01-03T00:00:00,2024-01-03T23:59:59.999,VeryHigh,4.11,930,Murnane,New,2024-01-11T09:48:32.8051135,mnsr_48,1
309,System Event,2024-01-11T06:46:26.7107562,2024-01-03T00:00:00,2024-01-03T23:59:59.999,VeryHigh,3.84,510,Nanyang,New,2024-01-11T06:46:26.7107574,nysr_27,0
319,System Event,2024-01-12T07:12:48.6200378,2024-01-02T00:00:00,2024-01-02T23:59:59.999,High,0.81,885,Bukit Batok,New,2024-01-12T07:12:48.6200387,bbsr_16,0
311,System Event,2024-01-11T08:06:26.7238187,2024-01-02T00:00:00,2024-01-02T23:59:59.999,VeryHigh,2.69,1290,Murnane,New,2024-01-11T08:06:26.7238196,"fcph_44, mnsr_33, mnsr_41, mnsr_30",1
308,System Event,2024-01-11T06:22:00.1708344,2024-01-02T00:00:00,2024-01-02T23:59:59.999,High,1.88,960,Nanyang,New,2024-01-11T06:22:00.1708355,nysr_30,0
323,System Event,2024-01-12T07:36:09.8875287,2024-01-01T00:00:00,2024-01-02T23:59:59.999,VeryHigh,3.14,2205,Sentosa,New,2024-01-12T07:38:10.061879,fcph_49,1
